Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/assembly-descriptor-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/assembly-descriptor-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-adls-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-adls-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-avro-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-avro-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-azure-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-azure-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-hadoop-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-2.4-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-3-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-spark-base-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-batch-ingestion-standalone-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-broker-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-broker-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-clp-log-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-clp-log-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
No changes.
Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-common-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-common-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
***  MODIFIED CLASS: PUBLIC FINAL org.apache.pinot.common.proto.Plan  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectEnrichedJoin$ProjectEnrichedJoinConfig DEFAULT
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectEnrichedJoin toRule()
+++  NEW CLASS: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectJoin  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW CONSTRUCTOR: PRIVATE(+) PinotEnrichedJoinRule$ProjectJoin(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectJoin$ProjectJoinConfig)
	+++  NEW METHOD: PUBLIC(+) void onMatch(org.apache.calcite.plan.RelOptRuleCall)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectJoin$ProjectJoinConfig  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectJoin$ProjectJoinConfig DEFAULT
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$ProjectJoin toRule()
+++  NEW CLASS: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortEnrichedJoin  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW CONSTRUCTOR: PRIVATE(+) PinotEnrichedJoinRule$SortEnrichedJoin(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortEnrichedJoin$SortEnrichedJoinConfig)
	+++  NEW METHOD: PUBLIC(+) void onMatch(org.apache.calcite.plan.RelOptRuleCall)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortEnrichedJoin$SortEnrichedJoinConfig  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortEnrichedJoin$SortEnrichedJoinConfig DEFAULT
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortEnrichedJoin toRule()
+++  NEW CLASS: PUBLIC(+) STATIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortJoin  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW CONSTRUCTOR: PRIVATE(+) PinotEnrichedJoinRule$SortJoin(org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortJoin$SortJoinConfig)
	+++  NEW METHOD: PUBLIC(+) void onMatch(org.apache.calcite.plan.RelOptRuleCall)
+++  NEW INTERFACE: PUBLIC(+) ABSTRACT(+) STATIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortJoin$SortJoinConfig  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortJoin$SortJoinConfig DEFAULT
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.calcite.rel.rules.PinotEnrichedJoinRule$SortJoin toRule()
***  MODIFIED CLASS: PRIVATE STATIC org.apache.pinot.query.planner.explain.ExplainNodeSimplifier$Visitor  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	===* UNCHANGED INTERFACE: org.apache.pinot.query.planner.plannode.PlanNodeVisitor
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.query.planner.plannode.PlanNode visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, java.lang.Void)
***  MODIFIED CLASS: PUBLIC org.apache.pinot.query.planner.explain.PhysicalExplainPlanVisitor  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	===* UNCHANGED INTERFACE: org.apache.pinot.query.planner.plannode.PlanNodeVisitor
	+++  NEW METHOD: PUBLIC(+) java.lang.StringBuilder visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, org.apache.pinot.query.planner.explain.PhysicalExplainPlanVisitor$Context)
***  MODIFIED CLASS: PRIVATE STATIC org.apache.pinot.query.planner.explain.PlanNodeMerger$Visitor  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	===* UNCHANGED INTERFACE: org.apache.pinot.query.planner.plannode.PlanNodeVisitor
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.query.planner.plannode.PlanNode visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, org.apache.pinot.query.planner.plannode.PlanNode)
***  MODIFIED CLASS: PRIVATE STATIC org.apache.pinot.query.planner.explain.PlanNodeSorter$Sorter  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	===* UNCHANGED INTERFACE: org.apache.pinot.query.planner.plannode.PlanNodeVisitor
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.query.planner.plannode.PlanNode visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, java.util.Comparator<org.apache.pinot.query.planner.plannode.PlanNode>)
***  MODIFIED CLASS: PRIVATE org.apache.pinot.query.planner.logical.EquivalentStagesFinder$Visitor$NodeEquivalence  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	===* UNCHANGED INTERFACE: org.apache.pinot.query.planner.plannode.PlanNodeVisitor
	+++  NEW METHOD: PUBLIC(+) java.lang.Boolean visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, org.apache.pinot.query.planner.plannode.PlanNode)
***  MODIFIED CLASS: PUBLIC org.apache.pinot.query.planner.logical.PlanFragmenter  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	===* UNCHANGED INTERFACE: org.apache.pinot.query.planner.plannode.PlanNodeVisitor
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.query.planner.plannode.PlanNode visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, org.apache.pinot.query.planner.logical.PlanFragmenter$Context)
***  MODIFIED CLASS: PRIVATE STATIC org.apache.pinot.query.planner.logical.PlanNodeToRelConverter$ConverterVisitor  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	===* UNCHANGED INTERFACE: org.apache.pinot.query.planner.plannode.PlanNodeVisitor
	+++  NEW METHOD: PUBLIC(+) java.lang.Void visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, java.lang.Void)
***  MODIFIED CLASS: PUBLIC FINAL org.apache.pinot.query.planner.logical.RelToPlanNodeConverter  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++  NEW METHOD: PRIVATE(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode convertLogicalEnrichedJoin(org.apache.pinot.calcite.rel.logical.PinotLogicalEnrichedJoin)
	+++  NEW METHOD: PRIVATE(+) STATIC(+) java.util.List<org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRex> getFilterProjectRexes(org.apache.pinot.calcite.rel.logical.PinotLogicalEnrichedJoin)
***  MODIFIED CLASS: PUBLIC org.apache.pinot.query.planner.logical.SubPlanFragmenter  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	===* UNCHANGED INTERFACE: org.apache.pinot.query.planner.plannode.PlanNodeVisitor
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.query.planner.plannode.PlanNode visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, org.apache.pinot.query.planner.logical.SubPlanFragmenter$Context)
***  MODIFIED CLASS: PUBLIC org.apache.pinot.query.planner.physical.DispatchablePlanVisitor  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	===* UNCHANGED INTERFACE: org.apache.pinot.query.planner.plannode.PlanNodeVisitor
	+++  NEW METHOD: PUBLIC(+) java.lang.Void visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, org.apache.pinot.query.planner.physical.DispatchablePlanContext)
***  MODIFIED CLASS: PUBLIC org.apache.pinot.query.planner.physical.v2.nodes.PhysicalJoin  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++  NEW FIELD: PRIVATE(+) FINAL(+) java.util.List<org.apache.pinot.calcite.rel.logical.PinotLogicalEnrichedJoin$FilterProjectRexNode> _filterProjectRexNodes
	+++  NEW CONSTRUCTOR: PUBLIC(+) PhysicalJoin(org.apache.calcite.plan.RelOptCluster, org.apache.calcite.plan.RelTraitSet, java.util.List<org.apache.calcite.rel.hint.RelHint>, org.apache.calcite.rex.RexNode, java.util.Set<org.apache.calcite.rel.core.CorrelationId>, org.apache.calcite.rel.core.JoinRelType, int, org.apache.pinot.query.planner.physical.v2.PRelNode, org.apache.pinot.query.planner.physical.v2.PRelNode, org.apache.pinot.query.planner.physical.v2.PinotDataDistribution, java.util.List<org.apache.pinot.calcite.rel.logical.PinotLogicalEnrichedJoin$FilterProjectRexNode>)
	+++  NEW METHOD: PUBLIC(+) org.apache.calcite.rel.RelWriter explainTerms(org.apache.calcite.rel.RelWriter)
***  MODIFIED CLASS: PUBLIC ABSTRACT org.apache.pinot.query.planner.plannode.DefaultPostOrderTraversalVisitor  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	GENERIC TEMPLATES: === C:java.lang.Object, === T:java.lang.Object
	===* UNCHANGED INTERFACE: org.apache.pinot.query.planner.plannode.PlanNodeVisitor
	+++  NEW METHOD: PUBLIC(+) java.lang.Object visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, java.lang.Object)
+++  NEW CLASS: PUBLIC(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW INTERFACE: org.apache.pinot.query.planner.plannode.PlanNode
	+++  NEW SUPERCLASS: org.apache.pinot.query.planner.plannode.JoinNode
	+++  NEW FIELD: PRIVATE(+) FINAL(+) java.util.List<org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRex> _filterProjectRexes
	+++  NEW FIELD: PRIVATE(+) FINAL(+) int _fetch
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.pinot.common.utils.DataSchema _joinResultSchema
	+++  NEW FIELD: PRIVATE(+) FINAL(+) int _offset
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.pinot.common.utils.DataSchema _projectResultSchema
	+++  NEW CONSTRUCTOR: PUBLIC(+) EnrichedJoinNode(int, org.apache.pinot.common.utils.DataSchema, org.apache.pinot.common.utils.DataSchema, org.apache.pinot.query.planner.plannode.PlanNode$NodeHint, java.util.List<org.apache.pinot.query.planner.plannode.PlanNode>, org.apache.calcite.rel.core.JoinRelType, java.util.List<java.lang.Integer>, java.util.List<java.lang.Integer>, java.util.List<org.apache.pinot.query.planner.logical.RexExpression>, org.apache.pinot.query.planner.plannode.JoinNode$JoinStrategy, org.apache.pinot.query.planner.logical.RexExpression, java.util.List<org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRex>, int, int)
	+++  NEW METHOD: PUBLIC(+) java.lang.String explain()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.utils.DataSchema getDataSchema()
	+++  NEW METHOD: PUBLIC(+) int getFetch()
	+++  NEW METHOD: PUBLIC(+) java.util.List<org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRex> getFilterProjectRexes()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.utils.DataSchema getJoinResultSchema()
	+++  NEW METHOD: PUBLIC(+) int getOffset()
	+++  NEW METHOD: PUBLIC(+) java.lang.Object visit(org.apache.pinot.query.planner.plannode.PlanNodeVisitor<T,C>, java.lang.Object)
		GENERIC TEMPLATES: +++ C:java.lang.Object, +++ T:java.lang.Object
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.query.planner.plannode.PlanNode withInputs(java.util.List<org.apache.pinot.query.planner.plannode.PlanNode>)
+++  NEW CLASS: PUBLIC(+) STATIC(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRex  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRexType _type
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRex$ProjectAndResultSchema _projectAndResultSchema
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.pinot.query.planner.logical.RexExpression _filter
	+++  NEW CONSTRUCTOR: PUBLIC(+) EnrichedJoinNode$FilterProjectRex(org.apache.pinot.query.planner.logical.RexExpression)
	+++  NEW CONSTRUCTOR: PUBLIC(+) EnrichedJoinNode$FilterProjectRex(java.util.List<org.apache.pinot.query.planner.logical.RexExpression>, org.apache.pinot.common.utils.DataSchema)
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.query.planner.logical.RexExpression getFilter()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRex$ProjectAndResultSchema getProjectAndResultSchema()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRexType getType()
	+++  NEW METHOD: PUBLIC(+) java.lang.String toString()
+++  NEW CLASS: PUBLIC(+) STATIC(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRex$ProjectAndResultSchema  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: java.lang.Object
	+++  NEW FIELD: PRIVATE(+) FINAL(+) org.apache.pinot.common.utils.DataSchema _schema
	+++  NEW FIELD: PRIVATE(+) FINAL(+) java.util.List<org.apache.pinot.query.planner.logical.RexExpression> _project
	+++  NEW CONSTRUCTOR: PRIVATE(+) EnrichedJoinNode$FilterProjectRex$ProjectAndResultSchema(java.util.List<org.apache.pinot.query.planner.logical.RexExpression>, org.apache.pinot.common.utils.DataSchema)
	+++  NEW METHOD: PUBLIC(+) java.util.List<org.apache.pinot.query.planner.logical.RexExpression> getProject()
	+++  NEW METHOD: PUBLIC(+) org.apache.pinot.common.utils.DataSchema getSchema()
+++  NEW ENUM: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRexType  (compatible)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW INTERFACE: java.lang.constant.Constable
	+++  NEW INTERFACE: java.lang.Comparable
	+++  NEW INTERFACE: java.io.Serializable
	+++  NEW SUPERCLASS: java.lang.Enum
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRexType PROJECT
	+++  NEW FIELD: PUBLIC(+) STATIC(+) FINAL(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRexType FILTER
	+++  NEW CONSTRUCTOR: PRIVATE(+) EnrichedJoinNode$FilterProjectRexType(java.lang.String, int)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRexType valueOf(java.lang.String)
	+++  NEW METHOD: PUBLIC(+) STATIC(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode$FilterProjectRexType[] values()
**** MODIFIED INTERFACE: PUBLIC ABSTRACT org.apache.pinot.query.planner.plannode.PlanNodeVisitor  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	GENERIC TEMPLATES: === C:java.lang.Object, === T:java.lang.Object
	+++* NEW METHOD: PUBLIC(+) ABSTRACT(+) java.lang.Object visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, java.lang.Object)
***  MODIFIED CLASS: PUBLIC ABSTRACT STATIC org.apache.pinot.query.planner.plannode.PlanNodeVisitor$DepthFirstVisitor  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	GENERIC TEMPLATES: === C:java.lang.Object, === T:java.lang.Object
	===* UNCHANGED INTERFACE: org.apache.pinot.query.planner.plannode.PlanNodeVisitor
	+++  NEW METHOD: PUBLIC(+) java.lang.Object visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, java.lang.Object)
***  MODIFIED CLASS: PUBLIC org.apache.pinot.query.planner.serde.PlanNodeDeserializer  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++  NEW METHOD: PRIVATE(+) STATIC(+) org.apache.pinot.query.planner.plannode.EnrichedJoinNode deserializeEnrichedJoinNode(org.apache.pinot.common.proto.Plan$PlanNode)
	+++  NEW METHOD: PRIVATE(+) STATIC(+) org.apache.pinot.common.utils.DataSchema extractDataSchema(org.apache.pinot.common.proto.Plan$DataSchema)
***  MODIFIED CLASS: PRIVATE STATIC org.apache.pinot.query.planner.serde.PlanNodeSerializer$SerializationVisitor  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	===* UNCHANGED INTERFACE: org.apache.pinot.query.planner.plannode.PlanNodeVisitor
	+++  NEW METHOD: PUBLIC(+) java.lang.Void visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, org.apache.pinot.common.proto.Plan$PlanNode$Builder)
***  MODIFIED CLASS: PUBLIC org.apache.pinot.query.planner.validation.ArrayToMvValidationVisitor  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	===* UNCHANGED INTERFACE: org.apache.pinot.query.planner.plannode.PlanNodeVisitor
	+++  NEW METHOD: PUBLIC(+) java.lang.Void visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, java.lang.Boolean)
***  MODIFIED CLASS: PUBLIC org.apache.pinot.query.QueryEnvironment  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	---  REMOVED METHOD: PRIVATE(-) STATIC(-) org.apache.calcite.plan.hep.HepProgram getTraitProgram(org.apache.pinot.query.routing.WorkerManager, org.apache.pinot.query.QueryEnvironment$Config, boolean)
	+++  NEW METHOD: PRIVATE(+) STATIC(+) org.apache.calcite.plan.hep.HepProgram getTraitProgram(org.apache.pinot.query.routing.WorkerManager, org.apache.pinot.query.QueryEnvironment$Config, boolean, java.util.Set<java.lang.String>)

Comparing source compatibility of /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_new/pinot-query-runtime-1.4.0-SNAPSHOT.jar against /home/runner/work/pinot-pr-reports/pinot-pr-reports/commit_jars_old/pinot-query-runtime-1.4.0-SNAPSHOT.jar
WARNING: You are using the option '--ignore-missing-classes', i.e. superclasses and interfaces that could not be found on the classpath are ignored. Hence changes caused by these superclasses and interfaces are not reflected in the output.
***  MODIFIED CLASS: PUBLIC org.apache.pinot.query.runtime.InStageStatsTreeBuilder  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++  NEW METHOD: PUBLIC(+) com.fasterxml.jackson.databind.node.ObjectNode visitEnrichedJoin(org.apache.pinot.query.planner.plannode.EnrichedJoinNode, org.apache.pinot.query.runtime.InStageStatsTreeBuilder$Context)
***  MODIFIED CLASS: PUBLIC ABSTRACT org.apache.pinot.query.runtime.operator.BaseJoinOperator  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
	+++  NEW CONSTRUCTOR: PUBLIC(+) BaseJoinOperator(org.apache.pinot.query.runtime.plan.OpChainExecutionContext, org.apache.pinot.query.runtime.operator.MultiStageOperator, org.apache.pinot.common.utils.DataSchema, org.apache.pinot.query.runtime.operator.MultiStageOperator, org.apache.pinot.query.planner.plannode.JoinNode, org.apache.pinot.common.utils.DataSchema)
***  MODIFIED CLASS: PROTECTED (<- PRIVATE) ABSTRACT STATIC org.apache.pinot.query.runtime.operator.BaseJoinOperator$JoinedRowView  (not serializable)
	===  CLASS FILE FORMAT VERSION: 55.0 <- 55.0
+++  NEW CLASS: PUBLIC(+) org.apache.pinot.query.runtime.operator.EnrichedHashJoinOperator  (not serializable)
	+++  CLASS FILE FORMAT VERSION: 55.0 <- n.a.
	+++  NEW SUPERCLASS: org.apache.pinot.query.runtime.operator.HashJoinOperator
	+++  NEW FIELD: PRIVATE(+) FINAL(+) int _resultColumnSize
	+++  NEW FIELD: PRIVATE(+) int _rowsSeen
	+++  NEW FIELD: PRIVATE(+) int _numRowsToOffset
